source,target
1524,3444
1524,3455
1524,3916
1524,5898
1525,4627
1525,7235
1526,4795
1526,9443
1527,6735
1528,2348
1528,4369
1529,6898
1530,1723
1530,8332
1531,8428
1531,9852
1532,4569
1532,6040
1532,6539
1532,6959
1532,7172
1533,3286
1533,4516
1534,4209
1534,4404
1534,6424
1535,6567
1535,7062
1536,1837
1536,1928
1536,4633
1536,4887
1536,7042
1537,2433
1537,3820
1537,6636
1538,2868
1538,8269
1539,7944
1539,8973
1540,1903
1541,5724
1542,7001
1542,7909
1542,8205
1542,9018
1543,3909
1543,3992
1543,4915
1544,1837
1544,2903
1544,9808
1545,6193
1545,6286
1546,1595
1546,1827
1546,7878
1546,8851
1546,10028
1547,1801
1547,6233
1548,5523
1548,6937
1548,8799
1549,6439
1549,6864
1549,7069
1549,7474
1549,8619
1550,2054
1550,3622
1550,3673
1550,3698
1550,3956
1550,6669
1550,8898
1550,10143
1551,2901
1551,7614
1551,7953
1552,3713
1553,7235
1553,7951
1553,8836
1554,2857
1554,3916
1555,4274
1555,8049
1555,9333
1555,9566
1556,3358
1556,3361
1556,3405
1556,6747
1556,7056
1557,4134
1557,9064
1558,4233
1558,10099
1559,1665
1559,2915
1559,3946
1559,8422
1560,6868
1560,8268
1562,4826
1562,7847
1562,8431
1562,9297
1562,9880
1562,10205
1563,5871
1563,10172
1563,10178
1564,1600
1564,8085
1564,8938
1564,9415
1565,2302
1565,2311
1565,2314
1565,4079
1565,5850
1565,6440
1565,6934
1565,7756
1565,9106
1565,9595
1566,2366
1566,2394
1566,3763
1567,3972
1567,6344
1568,8432
1569,2147
1569,2148
1569,2152
1569,4091
1569,8008
1570,1909
1570,1927
1570,1947
1570,3804
1570,3918
1570,7229
1570,8799
1571,4524
1571,6431
1571,8349
1572,3578
1572,6419
1572,7229
1573,3853
1573,8132
1573,9067
1573,9226
1574,4367
1574,8625
1574,9262
1574,9798
1575,3347
1575,3637
1576,1661
1576,8621
1576,10372
1577,3277
1577,3339
1577,4833
1577,7840
1577,9209
1578,3428
1578,3452
1578,3720
1578,7348
1579,1719
1579,1723
1579,10174
1580,4007
1580,4508
1580,4579
1580,6094
1580,8924
1580,10209
1581,4341
1581,6606
1581,8007
1582,1745
1582,5272
1582,5566
1582,5609
1582,7864
1582,8537
1582,9402
1583,4137
1583,7159
1583,7566
1583,7845
1583,9941
1584,4023
1584,7068
1585,3776
1586,4500
1586,4586
1586,7980
1586,8662
1587,4448
1587,4899
1587,7016
1587,8730
1588,7058
1588,9785
1589,1810
1589,3651
1589,9285
1589,9540
1589,10083
1590,1743
1590,7963
1590,8207
1591,3512
1591,7160
1592,7655
1592,9670
1593,8173
1594,6307
1594,9506
1595,3212
1595,4990
1595,7155
1595,8915
1595,9334
1595,9339
1595,9344
1596,1969
1596,2013
1596,2926
1596,3653
1596,6132
1596,9223
1597,4143
1597,6429
1597,7287
1597,9010
1598,8331
1599,6929
1599,7824
1600,4496
1600,6611
1600,9069
1600,9211
1600,9876
1601,2925
1601,5022
1601,5784
1601,5793
1601,5802
1601,5811
1601,6921
1601,7873
1601,9055
1602,3892
1602,5771
1603,3508
1603,4342
1603,5770
1603,6806
1604,4671
1604,8351
1604,10149
1605,1606
1605,4786
1605,8705
1605,9268
1605,9557
1605,10017
1606,2606
1606,2693
1607,1698
1607,3218
1608,3317
1608,3325
1608,3331
1608,3393
1608,3402
1608,6747
1609,2855
1609,2860
1609,4221
1610,8485
1611,3925
1611,9411
1612,7455
1613,7786
1614,5756
1614,7719
1614,10160
1614,10228
1615,3236
1615,3257
1615,3263
1615,4731
1615,7840
1616,3521
1616,5644
1617,6683
1618,8705
1619,8246
1620,3185
1620,3557
1620,3561
1620,8056
1620,9710
1621,6672
1621,7085
1621,8405
1621,8765
1622,1645
1622,4412
1623,5485
1623,10072
1624,4400
1624,4508
1625,9521
1626,6041
1626,9219
1627,1711
1627,7752
1627,9288
1628,7912
1629,2116
1629,3701
1629,6158
1629,6834
1629,7104
1629,8232
1629,8257
1629,8771
1629,10102
1629,10243
1630,1828
1630,4281
1630,4918
1630,7729
1630,8917
1631,7363
1631,9579
1631,10242
1632,3610
1632,5186
1632,6030
1632,7897
1632,9601
1633,4187
1633,6860
1634,2986
1635,3660
1635,5801
1635,7381
1636,3814
1636,4210
1636,4275
1636,4487
1636,4709
1636,4782
1636,4964
1636,5913
1636,6483
1636,6958
1636,7013
1636,7618
1636,8644
1636,9187
1636,10328
1636,10379
1637,8033
1637,9009
1638,1798
1638,5482
1638,8904
1639,7188
1639,8528
1639,10113
1640,8210
1641,3744
1641,8041
1642,2757
1643,3902
1643,4703
1643,8509
1644,9296
1645,2530
1645,2581
1645,3781
1645,6761
1645,7809
1646,8212
1646,8408
1647,1717
1648,1752
1648,4426
1648,9470
1649,3896
1649,6673
1649,8219
1649,8490
1650,6916
1650,8927
1650,9596
1651,5375
1651,7278
1651,7393
1651,8063
1652,8077
1652,9639
1653,4368
1653,8385
1653,8629
1653,9490
1654,9187
1654,9342
1654,9355
1654,9563
1654,10379
1655,8461
1655,9262
1656,6567
1656,9233
1657,4857
1657,7202
1657,7893
1657,9782
1658,3010
1658,8765
1659,3191
1659,7205
1659,9416
1660,2884
1660,8667
1661,7390
1661,7771
1661,10372
1662,4393
1662,6062
1662,9856
1663,2700
1663,4431
1664,6235
1664,6492
1664,6968
1664,8444
1665,1666
1665,3946
1665,4130
1665,4162
1665,4479
1665,5808
1665,6469
1665,6485
1665,7378
1665,8023
1665,8582
1666,8172
1667,5808
1667,9169
1668,4348
1668,7359
1668,7570
1668,9812
1669,6735
1669,8381
1669,9074
1669,9077
1669,9531
1670,3620
1670,3793
1670,7452
1670,9589
1671,7265
1671,8298
1671,9102
1671,10103
1672,3049
1673,3153
1673,8011
1674,4630
1674,5781
1675,4660
1675,9793
1675,9807
1675,9809
1675,10337
1676,4605
1676,6046
1676,9324
1677,3338
1677,5631
1677,9576
1678,3800
1678,4044
1678,9442
1679,5671
1679,7625
1680,3901
1680,4763
1680,8721
1681,4019
1681,9208
1682,4840
1682,4917
1682,8482
1683,5165
1684,8885
1685,1694
1685,7773
1686,3981
1686,9026
1686,9587
1687,5628
1687,9567
1687,10361
1688,2496
1688,2501
1689,7020
1689,7223
1689,7231
1689,8234
1690,8551
1690,8838
1691,1784
1691,3178
1691,3899
1691,4485
1691,4741
1691,4788
1691,5097
1691,6035
1691,6822
1691,7670
1691,8304
1691,8627
1691,8827
1691,10225
1692,3899
1692,4751
1692,5268
1693,1893
1693,1939
1693,4661
1693,6042
1693,6889
1693,8300
1695,3773
1695,5884
1696,1787
1696,3832
1696,4386
1697,6042
1697,8050
1698,1748
1698,7324
1698,9244
1698,10303
1699,4628
1699,9352
1700,2238
1700,4811
1701,6804
1701,8796
1701,9040
1702,2459
1702,3012
1702,6684
1702,7394
1702,7450
1702,10295
1703,8927
1704,3066
1704,4051
1704,6041
1704,6401
1705,7955
1705,8267
1706,5902
1706,8430
1707,7107
1707,7393
1707,10186
1708,3710
1708,7579
1708,8768
1709,4122
1709,4366
1709,5098
1709,7800
1710,4293
1710,7402
1710,8257
1710,8360
1710,10385
1712,3460
1712,7162
1713,4149
1713,8014
1714,4088
1714,4242
1715,6675
1715,9227
1716,4046
1716,7140
1717,4134
1717,6808
1717,8122
1717,8969
1717,10123
1717,10226
1718,4236
1718,6796
1718,8337
1719,3414
1719,4015
1719,5294
1719,5399
1719,5418
1720,4686
1720,4999
1720,6056
1720,6859
1720,8108
1721,6116
1721,6892
1722,2789
1722,3757
1722,5018
1723,5289
1724,6717
1724,7045
1724,8459
1725,8465
1726,2508
1726,6787
1726,7114
1726,7885
1726,9311
1727,5808
1727,6630
1728,4184
1728,5016
1728,7645
1728,9467
1728,9871
1728,10369
1729,2149
1729,7049
1730,6586
1730,6883
1731,8714
1732,1756
1732,3620
1732,4474
1732,6126
1732,7127
1732,8830
1733,3423
1733,9301
1734,3521
1734,5644
1734,7961
1734,8976
1735,9037
1736,4829
1736,10300
1737,4094
1737,4658
1737,8410
1737,8520
1737,9160
1737,9568
1738,3488
1738,3664
1738,6076
1738,7991
1738,8132
1738,8716
1738,8852
1738,9063
1738,10313
1739,7352
1739,8260
1740,3953
1740,5314
1740,6450
1740,7556
1740,7702
1741,8041
1741,8255
1742,3595
1742,4596
1742,6604
1742,6980
1742,7282
1742,7765
1742,8868
1742,9009
1742,9406
1743,1930
1743,6760
1743,7063
1743,7267
1743,7963
1743,8865
1744,7931
1744,9064
1745,4122
1745,4322
1745,5904
1745,6450
1745,6886
1745,7438
1745,8335
1745,8537
1745,8796
1745,9402
1745,9580
1745,9633
1745,9659
1746,4322
1746,5521
1746,9580
1747,3626
1747,6044
1747,10297
1748,3584
1748,3715
1748,3719
1748,4029
1748,4060
1748,7101
1748,7324
1748,7350
1748,9244
1748,9362
1748,10029
1748,10046
1748,10329
1749,2917
1749,4092
1749,8080
1749,9293
1749,9523
1750,4088
1750,4902
1750,7225
1750,7337
1750,8008
1750,8112
1750,8452
1750,9498
1751,3958
1751,9495
1752,1779
1752,3984
1752,4578
1752,4627
1752,4656
1752,7232
1752,7822
1752,8514
1752,8606
1752,9343
1752,9470
1752,9564
1753,7287
1753,8476
1753,9439
1754,2404
1754,2945
1754,10296
1755,6996
1755,7094
1755,8139
1755,9468
1755,10249
1756,6489
1756,7872
1756,8830
1756,9247
1756,9567
1756,9861
1757,4837
1757,7496
1757,7515
1757,8151
1757,8728
1758,7061
1758,7458
1759,7911
1759,8381
1759,9531
1760,1795
1760,5992
1760,8163
1761,4740
1761,4779
1761,5942
1761,5946
1761,5952
1761,5958
1761,5984
1761,5989
1761,6003
1761,6021
1761,7859
1761,10065
1762,2884
1762,3839
1763,3500
1763,7777
1763,8927
1763,10166
1764,4468
1764,7487
1764,7882
1765,9018
1765,9778
1766,5834
1766,6636
1767,1837
1768,4045
1768,9566
1769,3121
1769,6902
1769,7415
1769,10267
1770,7981
1770,8260
1771,2082
1771,2083
1771,2095
1771,3787
1772,2198
1772,7101
1772,8359
1772,9308
1774,2622
1774,4347
1774,6597
1774,6932
1774,8416
1774,10256
1774,10258
1775,2871
1775,6682
1775,9528
1775,10120
1776,4445
1777,3513
1777,7809
1778,1829
1778,4752
1778,5137
1778,5955
1778,7563
1779,3984
1779,4745
1779,8179
1780,9897
1781,2897
1781,3801
1781,3960
1781,4163
1781,4875
1781,6552
1781,6751
1781,7036
1781,9318
1781,10055
1782,7427
1782,8330
1783,2667
1783,2704
1783,2737
1783,2986
1783,7045
1783,9147
1784,3580
1784,5561
1785,4293
1785,5072
1786,6126
1787,5818
1787,6481
1787,6596
1787,8238
1787,8765
1789,7771
1789,8133
1789,10372
1790,7966
1791,8215
1792,4697
1792,6635
1792,8533
1792,8553
1792,8922
1792,9128
1793,6036
1793,6038
1793,6530
1794,4091
1794,6772
1794,7717
1794,8279
1794,10311
1795,5733
1795,6457
1796,8255
1797,5578
1798,4601
1798,5468
1798,8131
1798,9422
1799,8752
1799,9690
1800,2159
1801,3569
1801,3669
1801,3725
1801,3938
1801,4256
1801,4349
1801,4578
1801,4794
1801,5864
1801,6233
1801,6571
1801,7437
1801,7583
1801,7853
1801,8140
1801,8802
1802,8366
1802,8858
1803,1814
1803,4171
1803,5971
1803,6014
1803,7541
1803,8208
1803,10094
1804,3581
1805,4390
1805,6362
1806,2046
1806,6871
1806,7418
1807,5200
1807,5362
1808,2777
1808,2795
1808,8197
1809,6611
1809,9476
1810,2906
1810,9205
1810,9285
1810,10083
1811,6930
1811,9467
1812,4493
1812,6881
1812,8204
1812,9468
1813,4010
1814,1829
1814,8163
1815,3851
1815,4897
1815,6670
1815,9426
1816,3930
1816,8406
1817,6453
1818,4046
1819,3741
1819,4261
1819,5112
1819,5809
1820,3089
1820,7428
1821,4934
1821,6758
1821,10151
1822,9939
1823,7831
1823,8686
1823,8749
1824,3229
1824,3908
1824,4817
1825,6892
1825,9443
1826,2246
1826,2861
1826,9869
1828,9259
1829,5988
1829,6000
1829,6009
1829,7563
1829,8163
1830,1955
1830,6945
1830,10076
1830,10255
1831,1832
1831,6888
1831,7596
1831,8882
1832,5154
1832,10333
1833,4174
1833,5423
1833,5594
1833,6044
1833,6407
1833,10297
1834,7782
1834,8326
1835,4276
1836,4065
1836,6781
1836,6784
1836,6785
1836,8806
1837,3795
1837,4155
1837,9101
1837,9210
1837,10013
1837,10134
1838,2847
1838,5897
1838,8370
1838,8435
1839,4508
1839,8892
1839,9196
1839,9864
1840,4061
1840,9207
1840,9266
1841,4735
1843,9629
1844,9480
1845,7479
1846,6707
1847,9629
1848,6846
1850,8301
1851,1852
1851,3590
1851,4100
1851,5737
1851,7600
1852,1853
1853,10289
1854,3728
1854,4033
1854,4454
1854,5777
1854,5846
1854,7085
1854,7837
1854,7923
1854,8405
1854,9392
1854,10104
1855,3826
1855,5777
1856,8193
1857,1859
1857,5846
1858,3826
1858,7077
1860,6498
1860,8512
1861,3198
1861,9215
1862,3491
1862,4507
1862,4651
1862,4700
1862,8984
1862,9666
1863,4521
1863,4686
1863,6371
1863,7246
1863,8009
1863,9094
1864,3800
1864,4044
1864,10336
1865,2898
1865,3746
1865,4429
1865,5912
1865,7110
1865,8296
1865,10016
1866,7364
1866,8152
1866,9696
1867,6383
1867,7069
1868,3872
1868,6229
1868,9466
1869,8679
1869,8712
1869,8801
1870,4719
1870,6865
1870,8844
1871,3113
1871,9882
1872,3465
1872,4195
1872,5644
1872,5899
1872,8882
1873,1874
1873,1875
1873,3141
1873,4270
1873,4519
1873,4786
1873,6706
1873,8404
1873,8698
1873,8705
1873,10017
1873,10273
1874,4519
1875,2566
1875,2607
1875,4786
1876,4638
1876,6389
1876,6975
1876,8836
1876,9213
1876,9538
1876,9715
1876,9997
1876,10007
1877,3562
1877,4068
1877,5124
1877,6976
1877,7753
1877,9265
1878,6602
1878,7095
1880,4162
1881,1978
1881,4219
1881,5838
1881,8064
1882,3434
1882,3682
1882,4468
1882,6454
1883,8877
1884,7230
1885,3804
1886,8422
1888,6688
1889,8300
1892,7322
1895,8799
1896,6937
1897,7245
1899,6937
1900,8799
1902,3196
1902,4530
1902,8813
1902,10014
1903,4128
1904,4639
1904,6587
1905,2261
1905,7952
1905,7970
1906,6549
1907,3564
1910,8299
1911,10292
1912,3054
1912,9179
1913,8799
1914,6138
1914,10372
1915,2923
1917,4476
1919,9340
1920,8968
1921,8299
1922,3564
1923,8299
1926,8299
1928,3997
1928,4456
1930,3688
1930,7615
1930,7963
1930,8207
1930,8502
1931,5713
1931,7784
1933,4100
1933,7999
1934,6143
1934,6660
1934,7782
1934,7831
1934,7947
1934,8326
1934,10237
1936,6666
1937,4846
1938,8877
1940,8877
1941,7841
1943,6419
1944,6636
1944,8184
1946,3179
1948,8931
1949,4344
1950,6665
1951,5473
1951,5490
1951,5546
1951,5821
1951,6456
1951,7850
1951,10389
1952,6059
1953,9248
1954,8567
1955,7044
1955,7957
1955,8867
1956,3981
1958,9930
1959,8651
1960,3912
1961,7700
1962,9897
1963,9680
1964,4150
1964,6648
1964,8892
1965,7701
1966,7758
1970,8003
1972,4422
1972,9115
1973,4321
1973,9589
1974,4468
1976,4415
1977,10105
1979,4239
1979,8333
1979,9853
1981,6437
1982,3749
1983,7821
1985,8651
1986,7530
1987,7301
1988,3912
1989,10206
1990,7030
1991,6065
1992,6956
1994,8800
1995,4871
1996,4883
1997,3653
1998,4219
1999,7903
2001,8218
2002,3771
2004,9535
2005,4383
2007,9680
2008,8949
2010,9109
2012,7301
2014,9174
2015,3682
2016,3507
2017,3227
2018,7866
2019,2926
2020,8607
2021,6437
2022,9223
2023,7401
2024,7766
2026,3697
2027,7297
2029,8309
2030,8451
2033,6526
2036,8618
2037,4877
2038,9329
2039,10105
2040,6581
2041,7143
2043,9511
2044,8036
2045,3337
2047,9264
2048,6669
2048,8198
2050,6840
2052,3787
2053,3227
2055,3508
2055,9330
2056,4060
2057,9208
2058,3216
2059,7418
2060,3698
2062,3218
2063,6400
2064,8773
2065,8324
2066,3698
2067,9349
2069,7489
2070,7626
2071,3216
2072,2856
2073,9244
2074,7960
2075,6669
2077,8366
2078,7590
2080,8516
2081,8626
2084,8453
2086,9245
2087,4800
2088,9245
2089,8198
2091,8198
2092,7314
2094,8873
2097,7243
2098,8198
2099,7136
2102,8991
2103,3377
2106,3377
2107,2823
2108,8185
2109,6390
2110,8317
2111,3377
2112,6724
2113,3377
2114,10051
2115,8739
2116,4994
2116,8771
2117,7822
2118,3460
2118,4297
2118,9011
2119,5770
2119,9330
2120,4803
2120,9506
2121,4842
2121,5031
2125,7763
2126,4532
2127,8058
2128,4019
2129,7348
2130,4681
2132,3215
2135,3765
2137,7763
2140,6772
2142,4513
2143,10240
2144,7188
2145,10145
2150,10311
2151,4650
2153,8054
2154,8054
2155,8934
2156,2929
2157,3525
2158,10145
2160,7759
2161,9296
2162,9408
2163,7922
2164,6773
2165,9093
2167,10210
2168,9083
2170,8276
2173,3625
2177,10210
2179,9061
2182,3937
2184,6721
2185,6721
2187,9869
2188,2931
2189,6817
2190,4781
2191,9308
2193,9869
2194,3199
2195,8780
2197,8624
2200,2931
2201,6608
2203,6445
2204,7922
2205,8574
2207,7412
2208,3464
2209,9858
2210,7907
2211,10276
2212,3680
2214,9109
2215,6849
2216,2847
2217,8392
2218,3265
2219,7064
2220,2939
2222,9319
2223,7758
2224,6595
2224,7944
2224,8973
2224,9227
2225,7732
2226,9689
2228,8866
2229,10276
2230,8872
2232,6132
2233,3186
2233,8131
2234,6065
2236,9093
2237,8574
2239,3199
2240,8477
2241,6608
2242,3193
2243,9093
2244,9446
2245,9308
2247,8477
2248,4804
2249,9308
2250,9308
2251,3193
2252,2931
2253,9634
2254,4471
2255,4682
2257,7324
2258,8319
2259,4373
2260,9381
2263,9634
2265,7293
2266,8237
2267,9264
2270,4345
2271,4471
2272,7214
2273,8225
2275,4148
2277,7589
2278,9497
2280,6767
2281,3073
2282,6620
2283,7423
2284,6400
2285,3752
2286,8004
2287,7589
2288,8625
2289,3720
2290,9112
2292,8004
2293,4992
2294,7756
2296,9093
2297,7350
2298,8939
2299,6440
2300,8379
2301,7116
2303,2941
2304,7756
2306,8379
2307,5850
2309,9800
2313,9093
2315,4822
2316,3413
2317,8401
2318,4135
2319,6773
2320,7080
2321,3719
2322,8529
2323,8392
2325,7882
2326,6801
2327,6389
2327,6673
2328,6261
2328,8379
2328,9568
2329,3653
2330,3600
2332,3913
2333,3771
2334,7297
2335,8567
2336,7337
2338,6984
2339,4841
2340,3215
2342,9498
2343,3857
2344,10277
2345,9503
2347,7337
2349,8452
2350,3857
2351,9822
2352,8008
2353,6869
2354,5000
2355,3779
2356,6869
2357,3779
2358,6394
2359,2945
2360,3704
2361,8036
2362,3704
2363,4281
2364,3779
2365,7236
2367,4108
2369,3704
2370,8036
2371,4733
2372,7236
2373,8036
2374,10168
2375,2945
2376,7236
2377,7236
2379,6971
2380,2823
2381,6869
2382,4123
2383,6436
2384,6869
2385,3916
2386,9387
2388,5000
2389,2945
2390,6971
2391,7729
2392,6724
2393,3704
2395,8317
2396,9059
2397,7397
2398,3779
2399,6473
2400,2926
2402,7729
2403,3721
2403,7691
2404,2992
2404,3994
2404,4645
2404,5797
2404,6394
2404,8917
2404,9052
2404,9325
2404,10292
2406,8803
2407,9878
2408,5819
2409,7262
2410,3009
2411,9132
2412,6401
2413,7385
2414,8433
2415,6812
2416,7385
2418,9000
2419,8189
2420,6812
2421,8587
2422,9877
2424,6426
2425,7184
2426,9103
2427,7306
2428,10121
2429,9151
2430,7829
2431,9241
2434,9453
2435,7384
2436,8519
2437,4197
2438,9438
2439,7532
2440,4483
2441,9945
2442,10062
2444,3700
2445,10108
2446,7760
2447,6632
2449,9453
2450,6426
2451,8376
2452,5911
2453,9614
2454,10036
2455,9151
2456,7385
2458,4199
2459,6232
2461,9151
2462,7184
2463,7262
2464,9670
2465,8017
2466,7827
2467,8803
2468,4835
2471,3723
2472,5045
2473,9920
2474,3724
2475,8028
2476,10162
2477,2924
2478,8012
2479,6698
2480,7050
2481,3708
2482,2913
2483,10059
2484,9699
2485,7269
2486,9852
2487,8181
2488,9938
2489,9375
2490,8184
2491,4006
2492,9241
2493,9327
2494,7760
2495,10343
2497,3198
2503,10265
2504,8709
2505,7999
2507,10275
2509,10265
2510,8459
2511,9311
2514,3590
2515,4101
2517,6144
2518,6144
2519,8092
2520,8396
2521,6498
2522,8814
2524,9211
2525,6851
2526,9476
2527,4318
2529,7280
2531,3590
2532,9058
2533,7539
2534,7539
2535,8699
2536,4203
2537,3861
2538,3861
2539,6807
2541,4412
2542,3781
2543,3623
2544,8710
2545,6870
2546,8902
2548,8710
2550,8710
2551,8710
2552,8710
2553,6870
2554,8710
2558,4412
2559,9189
2560,9189
2561,3226
2561,4439
2561,6721
2561,9061
2561,10210
2562,4787
2564,4078
2565,8700
2567,3861
2569,4158
2571,3781
2573,8762
2574,6386
2575,10082
2576,6386
2577,8699
2578,7880
2579,6783
2580,8701
2582,9058
2583,7670
2584,4764
2585,6822
2588,10286
2589,6705
2590,10291
2591,8761
2592,10291
2593,9058
2595,4169
2596,10082
2597,4231
2599,10082
2600,4169
2602,8700
2603,9068
2604,7249
2605,6495
2608,6878
2610,8459
2611,6851
2612,6645
2613,7045
2614,3659
2615,8409
2616,3593
2617,9147
2618,8093
2619,4769
2620,4052
2624,7206
2625,9835
2627,10129
2628,8459
2629,9835
2631,4388
2632,7740
2633,4388
2634,7077
2635,9211
2637,4481
2638,6870
2639,10282
2642,3575
2643,3989
2644,7996
2645,6533
2646,9464
2647,3623
2648,9149
2649,5883
2650,9465
2651,9791
2652,9149
2653,3589
2655,4024
2656,9033
2658,10024
2659,9465
2660,10024
2661,8599
2661,10366
2662,9831
2666,9557
2672,8814
2673,4829
2675,9575
2677,6681
2678,9300
2680,9831
2682,9557
2683,8779
2685,4075
2686,10291
2687,9398
2688,4169
2690,8110
2691,4078
2692,4431
2694,9058
2695,4231
2697,6588
2698,3590
2701,9831
2702,9831
2703,7539
2705,9300
2708,4829
2710,4431
2711,10082
2712,9290
2713,8699
2715,9311
2716,8110
2718,4169
2720,10129
2722,8409
2723,9984
2724,8396
2725,9831
2726,7999
2728,4796
2729,8092
2730,7045
2731,7999
2732,8396
2733,9835
2734,8466
2736,8409
2738,8466
2740,7738
2741,9831
2742,3994
2743,2852
2744,8978
2745,6665
2746,8308
2747,10145
2748,3994
2749,6475
2752,4109
2753,9165
2755,3599
2756,3994
2758,4198
2758,9363
2758,9555
2759,4839
2760,9145
2761,8650
2762,8790
2763,9328
2765,7330
2767,2852
2768,9555
2769,10292
2770,8405
2771,7085
2773,6481
2774,3010
2776,3154
2778,8551
2779,3208
2780,7837
2781,2985
2782,9417
2783,8405
2785,3757
2786,9515
2787,7085
2788,3757
2790,3154
2791,3154
2792,4033
2798,3757
2799,9515
2800,9392
2801,3154
2804,9859
2806,4708
2807,7264
2808,3154
2809,9392
2810,9392
2811,8551
2812,3757
2813,4813
2814,9607
2815,7061
2816,7338
2817,8465
2818,10183
2819,6957
2820,2958
2820,2961
2820,2981
2820,3991
2820,8952
2820,8957
2820,9573
2821,10180
2822,9353
2823,4054
2823,4918
2823,8317
2824,4371
2825,7061
2826,9607
2827,4217
2828,9474
2829,8157
2830,9259
2831,3914
2831,4248
2831,6470
2831,7748
2831,8753
2831,9797
2831,10353
2831,10357
2832,4217
2833,9474
2834,4414
2835,8191
2835,10080
2836,3941
2836,8032
2836,9513
2836,10049
2837,3974
2838,4371
2839,3345
2839,3670
2839,5778
2839,7012
2839,7456
2839,9582
2840,6651
2841,6447
2842,4371
2843,3856
2845,4046
2845,6657
2846,6731
2847,3912
2847,8435
2847,9109
2847,9248
2848,8365
2849,8157
2850,3922
2851,4353
2852,4077
2852,7776
2852,9052
2852,9062
2852,10052
2853,8274
2854,8930
2856,4681
2859,2910
2859,4234
2859,5059
2859,6336
2861,3167
2861,6933
2862,9259
2863,9353
2864,4813
2865,4371
2866,9191
2867,9897
2868,9286
2869,7171
2869,8954
2870,4583
2870,6810
2870,7294
2870,9745
2872,3552
2872,3556
2872,3811
2872,4027
2873,4371
2874,10183
2875,4217
2876,10183
2878,4371
2879,4628
2879,4889
2879,7347
2879,7682
2881,3922
2882,4765
2883,4988
2883,5052
2883,6769
2883,8291
2883,8441
2883,8870
2884,2902
2884,3798
2884,3802
2884,6641
2884,6690
2884,6835
2884,6970
2884,7333
2884,8575
2884,10135
2885,4666
2885,6892
2885,7138
2885,8990
2886,6719
2886,7583
2886,8140
2886,8913
2886,9729
2887,5079
2888,8966
2889,3515
2889,4398
2889,7596
2889,8882
2890,3165
2890,10085
2891,4387
2891,4650
2891,7319
2892,3492
2892,3518
2892,5770
2893,3734
2893,7651
2893,8813
2894,4069
2894,4327
2894,7670
2894,8698
2895,6689
2895,7252
2896,10199
2896,10315
2897,4875
2897,8674
2898,4619
2898,4905
2898,7110
2899,9039
2899,9541
2899,10310
2899,10372
2900,4286
2900,6916
2900,8763
2901,7673
2901,9087
2902,3993
2903,9179
2904,4424
2904,6139
2904,6598
2904,7254
2904,7413
2905,9155
2905,9955
2906,8702
2907,3007
2908,6485
2909,4006
2909,7389
2910,4693
2911,6253
2911,6270
2911,6298
2911,6619
2911,8520
2911,8958
2912,4245
2912,9281
2913,4076
2913,7943
2914,8047
2914,8519
2916,4626
2916,7005
2916,10375
2916,10378
2917,3220
2917,3363
2917,3365
2917,9494
2918,5674
2918,6131
2918,6574
2918,8833
2918,9247
2918,9589
2919,6629
2919,8274
2920,3850
2920,6036
2921,5042
2921,7222
2922,3782
2922,10109
2923,7632
2923,8931
2924,3723
2924,7655
2925,7704
2925,8328
2926,8112
2927,9255
2928,5834
2928,7056
2928,7891
2929,3525
2929,6845
2929,7724
2930,4162
2931,7101
2931,7310
2932,4993
2932,5014
2932,5131
2932,6912
2932,8167
2932,8470
2933,3691
2933,4263
2933,5617
2933,5660
2934,4378
2934,6687
2934,10037
2935,5877
2935,8042
2935,8368
2935,9534
2936,3381
2936,4500
2936,6592
2936,6703
2936,7273
2936,8485
2937,8851
2938,4343
2939,4383
2939,5020
2940,3194
2940,4324
2940,4816
2940,7329
2940,7914
2941,8379
2941,8891
2941,9106
2941,9932
2942,3500
2942,4720
2943,6401
2943,9380
2944,5026
2944,7531
2945,10296
2946,9175
2947,7219
2949,8248
2950,3565
2951,8876
2954,3604
2957,4844
2959,7734
2960,3683
2962,4216
2962,5732
2963,4423
2963,4889
2963,5632
2963,8665
2964,8527
2965,8821
2967,3980
2968,7734
2969,9107
2970,6321
2970,7651
2970,8162
2970,9458
2971,9017
2972,7710
2973,3980
2974,9482
2975,7398
2976,7734
2977,7549
2978,8737
2979,3823
2980,9175
2982,3840
2983,6562
2984,3143
2984,7165
2984,7250
2985,8405
2985,8765
2986,5005
2987,9454
2988,3675
2989,10034
2990,3980
2991,7734
2992,9052
2993,8818
2994,4844
2995,4984
2996,8414
2998,10034
2999,3840
3001,4909
3002,7029
3003,8414
3004,5819
3005,3487
3005,4755
3006,4364
3006,7252
3007,4193
3007,7640
3008,7746
3009,4030
3009,10059
3010,7837
3011,5084
3012,10295
3013,10067
3015,3679
3015,7544
3015,7890
3016,9933
3018,9482
3019,8998
3020,8464
3021,9360
3022,7340
3023,7734
3024,8998
3025,3942
3025,5189
3025,6555
3025,8077
3025,8386
3025,8721
3025,8915
3025,9367
3027,8899
3028,7969
3029,8998
3031,8414
3032,7549
3033,8042
3033,9227
3033,9867
3034,9581
3035,10092
3036,3840
3037,4204
3038,5083
3039,9454
3040,9175
3041,9487
3042,7549
3043,6757
3044,10023
3045,9006
3046,4984
3047,10383
3048,3172
3048,5683
3048,5687
3048,5692
3048,7323
3049,4589
3050,4314
